id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

work_type_employee,Work.Type.Employee,model_work_type,project.group_project_user,1,0,0,0
work_type_manager,Work.Type.Manager,model_work_type,project.group_project_manager,1,1,1,1

evaluation_record_employee,Evaluation.Record.Employee,model_evaluation_record,project.group_project_user,1,1,1,0
evaluation_record_manager,Evaluation.Record.Manager,model_evaluation_record,project.group_project_manager,1,1,1,1

evaluation_template_employee,Evaluation.Template.Employee,model_evaluation_template,project.group_project_user,1,0,0,0
evaluation_template_manager,Evaluation.Template.Manager,model_evaluation_template,project.group_project_manager,1,1,1,1

evaluation_label_employee,Evaluation.Label.Employee,model_evaluation_label,project.group_project_user,1,0,0,0
evaluation_label_manager,Evaluation.Label.Manager,model_evaluation_label,project.group_project_manager,1,1,1,1

evaluation_question_employee,Evaluation.Question.Employee,model_evaluation_question,project.group_project_user,1,0,0,0
evaluation_question_manager,Evaluation.Question.Manager,model_evaluation_question,project.group_project_manager,1,1,1,1

evaluation_user_input_employee,Evaluation.User.Input.Employee,model_evaluation_user_input,project.group_project_user,1,1,1,0
evaluation_user_input_manager,Evaluation.User.Input.Manager,model_evaluation_user_input,project.group_project_manager,1,1,1,1
